DateTime,Flow,Level
2005-01-06 23:05:00,29.172,-0.2898120896228977
2005-01-06 23:10:00,29.172,-0.31
2005-01-06 23:15:00,28.883,-0.3306999976282782
2005-01-06 23:20:00,29.753,-0.35
2005-01-06 23:25:00,28.883,-0.36613791986398936
2005-01-06 23:30:00,29.075,-0.38
2005-01-06 23:35:00,28.307,-0.39349832291576414
2005-01-06 23:40:00,28.307,-0.41
2005-01-06 23:45:00,28.307,-0.4311187884729539
2005-01-06 23:50:00,28.212,-0.45
2005-01-06 23:55:00,28.212,-0.46077652319242024
2005-01-07 00:00:00,28.595,-0.47
